Variable,Unit
AR6 climate diagnostics|Effective Radiative Forcing|Basket|Greenhouse Gases|CICERO-SCM|50.0th Percentile,W/m^2
AR6 climate diagnostics|Effective Radiative Forcing|Basket|Greenhouse Gases|FaIRv1.6.2|50.0th Percentile,W/m^2
AR6 climate diagnostics|Effective Radiative Forcing|Basket|Non-CO2 Greenhouse Gases|CICERO-SCM|50.0th Percentile,W/m^2
AR6 climate diagnostics|Effective Radiative Forcing|Basket|Non-CO2 Greenhouse Gases|FaIRv1.6.2|50.0th Percentile,W/m^2
AR6 climate diagnostics|Effective Radiative Forcing|CH4|CICERO-SCM|50.0th Percentile,W/m^2
AR6 climate diagnostics|Effective Radiative Forcing|CH4|FaIRv1.6.2|50.0th Percentile,W/m^2
AR6 climate diagnostics|Effective Radiative Forcing|CICERO-SCM|33.0th Percentile,W/m^2
AR6 climate diagnostics|Effective Radiative Forcing|CICERO-SCM|5.0th Percentile,W/m^2
AR6 climate diagnostics|Effective Radiative Forcing|CICERO-SCM|50.0th Percentile,W/m^2
AR6 climate diagnostics|Effective Radiative Forcing|CICERO-SCM|67.0th Percentile,W/m^2
AR6 climate diagnostics|Effective Radiative Forcing|CICERO-SCM|95.0th Percentile,W/m^2
AR6 climate diagnostics|Effective Radiative Forcing|CO2|CICERO-SCM|50.0th Percentile,W/m^2
AR6 climate diagnostics|Effective Radiative Forcing|CO2|FaIRv1.6.2|50.0th Percentile,W/m^2
AR6 climate diagnostics|Effective Radiative Forcing|FaIRv1.6.2|33.0th Percentile,W/m^2
AR6 climate diagnostics|Effective Radiative Forcing|FaIRv1.6.2|5.0th Percentile,W/m^2
AR6 climate diagnostics|Effective Radiative Forcing|FaIRv1.6.2|50.0th Percentile,W/m^2
AR6 climate diagnostics|Effective Radiative Forcing|FaIRv1.6.2|67.0th Percentile,W/m^2
AR6 climate diagnostics|Effective Radiative Forcing|FaIRv1.6.2|95.0th Percentile,W/m^2
AR6 climate diagnostics|Effective Radiative Forcing|MAGICCv7.5.3|33.0th Percentile,W/m^2
AR6 climate diagnostics|Effective Radiative Forcing|MAGICCv7.5.3|5.0th Percentile,W/m^2
AR6 climate diagnostics|Effective Radiative Forcing|MAGICCv7.5.3|50.0th Percentile,W/m^2
AR6 climate diagnostics|Effective Radiative Forcing|MAGICCv7.5.3|67.0th Percentile,W/m^2
AR6 climate diagnostics|Effective Radiative Forcing|MAGICCv7.5.3|95.0th Percentile,W/m^2
AR6 climate diagnostics|Emissions|Kyoto Gases (AR5-GWP100),Mt CO2-equiv/yr
AR6 climate diagnostics|Emissions|Kyoto Gases (AR6-GWP100),Mt CO2-equiv/yr
AR6 climate diagnostics|Exceedance Probability 1.5C|CICERO-SCM,dimensionless
AR6 climate diagnostics|Exceedance Probability 1.5C|FaIRv1.6.2,dimensionless
AR6 climate diagnostics|Exceedance Probability 1.5C|MAGICCv7.5.3,dimensionless
AR6 climate diagnostics|Exceedance Probability 2.0C|CICERO-SCM,dimensionless
AR6 climate diagnostics|Exceedance Probability 2.0C|FaIRv1.6.2,dimensionless
AR6 climate diagnostics|Exceedance Probability 2.0C|MAGICCv7.5.3,dimensionless
AR6 climate diagnostics|Exceedance Probability 2.5C|CICERO-SCM,dimensionless
AR6 climate diagnostics|Exceedance Probability 2.5C|FaIRv1.6.2,dimensionless
AR6 climate diagnostics|Exceedance Probability 2.5C|MAGICCv7.5.3,dimensionless
AR6 climate diagnostics|Exceedance Probability 3.0C|CICERO-SCM,dimensionless
AR6 climate diagnostics|Exceedance Probability 3.0C|FaIRv1.6.2,dimensionless
AR6 climate diagnostics|Exceedance Probability 3.0C|MAGICCv7.5.3,dimensionless
AR6 climate diagnostics|Infilled|Emissions|CH4,Mt CH4/yr
AR6 climate diagnostics|Infilled|Emissions|CO2,Mt CO2/yr
AR6 climate diagnostics|Infilled|Emissions|F-Gases,Mt CO2/yr
AR6 climate diagnostics|Infilled|Emissions|Kyoto Gases (AR5-GWP100),Mt CO2-equiv/yr
AR6 climate diagnostics|Infilled|Emissions|Kyoto Gases (AR6-GWP100),Mt CO2-equiv/yr
AR6 climate diagnostics|Infilled|Emissions|N2O,kt N2O/yr
AR6 climate diagnostics|Native-with-Infilled|Emissions|Kyoto Gases (AR5-GWP100),Mt CO2-equiv/yr
AR6 climate diagnostics|Native-with-Infilled|Emissions|Kyoto Gases (AR6-GWP100),Mt CO2-equiv/yr
AR6 climate diagnostics|Surface Temperature (GSAT)|CICERO-SCM|10.0th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|CICERO-SCM|16.7th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|CICERO-SCM|33.0th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|CICERO-SCM|5.0th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|CICERO-SCM|50.0th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|CICERO-SCM|67.0th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|CICERO-SCM|83.3th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|CICERO-SCM|90.0th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|CICERO-SCM|95.0th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|FaIRv1.6.2|10.0th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|FaIRv1.6.2|16.7th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|FaIRv1.6.2|33.0th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|FaIRv1.6.2|5.0th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|FaIRv1.6.2|50.0th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|FaIRv1.6.2|67.0th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|FaIRv1.6.2|83.3th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|FaIRv1.6.2|90.0th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|FaIRv1.6.2|95.0th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|MAGICCv7.5.3|10.0th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|MAGICCv7.5.3|16.7th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|MAGICCv7.5.3|33.0th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|MAGICCv7.5.3|5.0th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|MAGICCv7.5.3|50.0th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|MAGICCv7.5.3|67.0th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|MAGICCv7.5.3|83.3th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|MAGICCv7.5.3|90.0th Percentile,K
AR6 climate diagnostics|Surface Temperature (GSAT)|MAGICCv7.5.3|95.0th Percentile,K
Agricultural Demand,million t DM/yr
Agricultural Demand|Crops,million t DM/yr
Agricultural Demand|Crops|Energy,million t DM/yr
Agricultural Demand|Crops|Energy|1st generation,million t DM/yr
Agricultural Demand|Crops|Energy|2nd generation,million t DM/yr
Agricultural Demand|Crops|Feed,million t DM/yr
Agricultural Demand|Crops|Food,million t DM/yr
Agricultural Demand|Crops|Other,million t DM/yr
Agricultural Demand|Livestock,million t DM/yr
Agricultural Demand|Livestock|Food,million t DM/yr
Agricultural Demand|Livestock|Other,million t DM/yr
Agricultural Production,million t DM/yr
Agricultural Production|Energy,million t DM/yr
Agricultural Production|Energy|Crops,million t DM/yr
Agricultural Production|Energy|Residues,million t DM/yr
Agricultural Production|Non-Energy,million t DM/yr
Agricultural Production|Non-Energy|Crops,million t DM/yr
Agricultural Production|Non-Energy|Livestock,million t DM/yr
Capacity Additions|Electricity|Biomass,GW/yr
Capacity Additions|Electricity|Biomass,GW
Capacity Additions|Electricity|Biomass|w/ CCS,GW/yr
Capacity Additions|Electricity|Biomass|w/ CCS,GW
Capacity Additions|Electricity|Biomass|w/o CCS,GW
Capacity Additions|Electricity|Biomass|w/o CCS,GW/yr
Capacity Additions|Electricity|Coal,GW
Capacity Additions|Electricity|Coal,GW/yr
Capacity Additions|Electricity|Coal|w/ CCS,GW/yr
Capacity Additions|Electricity|Coal|w/ CCS,GW
Capacity Additions|Electricity|Coal|w/o CCS,GW/yr
Capacity Additions|Electricity|Coal|w/o CCS,GW
Capacity Additions|Electricity|Fossil,GW/yr
Capacity Additions|Electricity|Fossil,GW
Capacity Additions|Electricity|Gas,GW/yr
Capacity Additions|Electricity|Gas,GW
Capacity Additions|Electricity|Gas|w/ CCS,GW/yr
Capacity Additions|Electricity|Gas|w/ CCS,GW
Capacity Additions|Electricity|Gas|w/o CCS,GW
Capacity Additions|Electricity|Gas|w/o CCS,GW/yr
Capacity Additions|Electricity|Geothermal,GW/yr
Capacity Additions|Electricity|Geothermal,GW
Capacity Additions|Electricity|Hydro,GW
Capacity Additions|Electricity|Hydro,GW/yr
Capacity Additions|Electricity|Non-Biomass Renewables,GW/yr
Capacity Additions|Electricity|Non-Biomass Renewables,GW
Capacity Additions|Electricity|Nuclear,GW
Capacity Additions|Electricity|Nuclear,GW/yr
Capacity Additions|Electricity|Oil,GW/yr
Capacity Additions|Electricity|Oil,GW
Capacity Additions|Electricity|Oil|w/ CCS,GW/yr
Capacity Additions|Electricity|Oil|w/ CCS,GW
Capacity Additions|Electricity|Oil|w/o CCS,GW/yr
Capacity Additions|Electricity|Oil|w/o CCS,GW
Capacity Additions|Electricity|Renewables (incl. Biomass),GW/yr
Capacity Additions|Electricity|Renewables (incl. Biomass),GW
Capacity Additions|Electricity|Solar,GW
Capacity Additions|Electricity|Solar,GW/yr
Capacity Additions|Electricity|Solar|CSP,GW
Capacity Additions|Electricity|Solar|CSP,GW/yr
Capacity Additions|Electricity|Solar|PV,GW/yr
Capacity Additions|Electricity|Solar|PV,GW
Capacity Additions|Electricity|Storage Capacity,GWh/yr
Capacity Additions|Electricity|Storage Capacity,GW
Capacity Additions|Electricity|Wind,GW
Capacity Additions|Electricity|Wind,GW/yr
Capacity Additions|Electricity|Wind|Offshore,GW
Capacity Additions|Electricity|Wind|Offshore,GW/yr
Capacity Additions|Electricity|Wind|Onshore,GW
Capacity Additions|Electricity|Wind|Onshore,GW/yr
Capacity|Electricity,GW
Capacity|Electricity|Biomass,GW
Capacity|Electricity|Biomass|w/ CCS,GW
Capacity|Electricity|Biomass|w/o CCS,GW
Capacity|Electricity|Coal,GW
Capacity|Electricity|Coal|w/ CCS,GW
Capacity|Electricity|Coal|w/o CCS,GW
Capacity|Electricity|Fossil,GW
Capacity|Electricity|Gas,GW
Capacity|Electricity|Gas|w/ CCS,GW
Capacity|Electricity|Gas|w/o CCS,GW
Capacity|Electricity|Geothermal,GW
Capacity|Electricity|Hydro,GW
Capacity|Electricity|Non-Biomass Renewables,GW
Capacity|Electricity|Nuclear,GW
Capacity|Electricity|Ocean,GW
Capacity|Electricity|Oil,GW
Capacity|Electricity|Oil|w/ CCS,GW
Capacity|Electricity|Oil|w/o CCS,GW
Capacity|Electricity|Other,GW
Capacity|Electricity|Peak Demand,GW
Capacity|Electricity|Renewables (incl. Biomass),GW
Capacity|Electricity|Solar,GW
Capacity|Electricity|Solar|CSP,GW
Capacity|Electricity|Solar|PV,GW
Capacity|Electricity|Storage,GW
Capacity|Electricity|Storage Capacity,GWh
Capacity|Electricity|Wind,GW
Capacity|Electricity|Wind|Offshore,GW
Capacity|Electricity|Wind|Onshore,GW
Capacity|Gases|Biomass,GW
Capacity|Gases|Biomass|w/o CCS,GW
Capacity|Gases|Coal,GW
Capacity|Gases|Coal|w/o CCS,GW
Capacity|Hydrogen|Biomass,GW
Capacity|Hydrogen|Biomass|w/ CCS,GW
Capacity|Hydrogen|Biomass|w/o CCS,GW
Capacity|Hydrogen|Coal,GW
Capacity|Hydrogen|Coal|w/ CCS,GW
Capacity|Hydrogen|Coal|w/o CCS,GW
Capacity|Hydrogen|Electricity,GW
Capacity|Hydrogen|Gas,GW
Capacity|Hydrogen|Gas|w/ CCS,GW
Capacity|Hydrogen|Gas|w/o CCS,GW
Capacity|Liquids|Biomass,GW
Capacity|Liquids|Biomass|w/ CCS,GW
Capacity|Liquids|Biomass|w/o CCS,GW
Capacity|Liquids|Coal,GW
Capacity|Liquids|Coal|w/ CCS,GW
Capacity|Liquids|Coal|w/o CCS,GW
Capacity|Liquids|Gas,GW
Capacity|Liquids|Gas|w/ CCS,GW
Capacity|Liquids|Gas|w/o CCS,GW
Capacity|Liquids|Oil,GW
Capacity|Transportation|Aviation|Freight,billion tkm/yr
Capacity|Transportation|Aviation|Passenger,billion pkm/yr
Capacity|Transportation|Maritime|Freight,billion tkm/yr
Capacity|Transportation|Maritime|Passenger,billion pkm/yr
Capacity|Transportation|Rail|Freight,billion tkm/yr
Capacity|Transportation|Rail|Passenger,billion pkm/yr
Capacity|Transportation|Road|Freight,billion tkm/yr
Capacity|Transportation|Road|Passenger,billion pkm/yr
Capital Cost|Electricity|Biomass|w/ CCS,US$2010/kW
Capital Cost|Electricity|Biomass|w/o CCS,US$2010/kW
Capital Cost|Electricity|Coal|w/ CCS,US$2010/kW
Capital Cost|Electricity|Coal|w/o CCS,US$2010/kW
Capital Cost|Electricity|Gas|w/ CCS,US$2010/kW
Capital Cost|Electricity|Gas|w/o CCS,US$2010/kW
Capital Cost|Electricity|Geothermal,US$2010/kW
Capital Cost|Electricity|Hydro,US$2010/kW
Capital Cost|Electricity|Nuclear,US$2010/kW
Capital Cost|Electricity|Solar|CSP,US$2010/kW
Capital Cost|Electricity|Solar|PV,US$2010/kW
Capital Cost|Electricity|Wind|Offshore,US$2010/kW
Capital Cost|Electricity|Wind|Onshore,US$2010/kW
Capital Cost|Gases|Biomass|w/ CCS,US$2010/kW
Capital Cost|Gases|Biomass|w/o CCS,US$2010/kW
Capital Cost|Gases|Coal|w/ CCS,US$2010/kW
Capital Cost|Gases|Coal|w/o CCS,US$2010/kW
Capital Cost|Hydrogen|Biomass|w/ CCS,US$2010/kW
Capital Cost|Hydrogen|Biomass|w/o CCS,US$2010/kW
Capital Cost|Hydrogen|Coal|w/ CCS,US$2010/kW
Capital Cost|Hydrogen|Coal|w/o CCS,US$2010/kW
Capital Cost|Hydrogen|Electricity,US$2010/kW
Capital Cost|Hydrogen|Gas|w/ CCS,US$2010/kW
Capital Cost|Hydrogen|Gas|w/o CCS,US$2010/kW
Capital Cost|Liquids|Biomass|w/ CCS,US$2010/kW
Capital Cost|Liquids|Biomass|w/o CCS,US$2010/kW
Capital Cost|Liquids|Coal|w/ CCS,US$2010/kW
Capital Cost|Liquids|Coal|w/o CCS,US$2010/kW
Capital Cost|Liquids|Gas|w/ CCS,US$2010/kW
Capital Cost|Liquids|Gas|w/o CCS,US$2010/kW
Capital Cost|Liquids|Oil,US$2010/kW
Capital Formation,billion US$2010/yr
Capital Stock,billion US$2010/yr
Carbon Intensity|Production|Cement,Mt CO2-equiv/Mt
Carbon Intensity|Production|Cement|Fossil|Energy|Demand|Industry,Mt CO2-equiv/Mt
Carbon Intensity|Production|Cement|Industrial Processes,Mt CO2-equiv/Mt
Carbon Intensity|Production|Chemicals,Mt CO2-equiv/Mt
Carbon Intensity|Production|Chemicals|Fossil|Energy|Demand|Industry,Mt CO2-equiv/Mt
Carbon Intensity|Production|Chemicals|Industrial Processes,Mt CO2-equiv/Mt
Carbon Intensity|Production|Steel,Mt CO2-equiv/Mt
Carbon Intensity|Production|Steel|Fossil|Energy|Demand|Industry,Mt CO2-equiv/Mt
Carbon Intensity|Production|Steel|Industrial Processes,Mt CO2-equiv/Mt
Carbon Sequestration|CCS,Mt CO2/yr
Carbon Sequestration|CCS|Biomass,Mt CO2/yr
Carbon Sequestration|CCS|Biomass|Energy,Mt CO2/yr
Carbon Sequestration|CCS|Biomass|Energy|Demand|Industry,Mt CO2/yr
Carbon Sequestration|CCS|Biomass|Energy|Supply,Mt CO2/yr
Carbon Sequestration|CCS|Biomass|Energy|Supply|Electricity,Mt CO2/yr
Carbon Sequestration|CCS|Biomass|Energy|Supply|Gases,Mt CO2/yr
Carbon Sequestration|CCS|Biomass|Energy|Supply|Hydrogen,Mt CO2/yr
Carbon Sequestration|CCS|Biomass|Energy|Supply|Liquids,Mt CO2/yr
Carbon Sequestration|CCS|Biomass|Energy|Supply|Other,Mt CO2/yr
Carbon Sequestration|CCS|Biomass|Industrial Processes,Mt CO2/yr
Carbon Sequestration|CCS|Fossil,Mt CO2/yr
Carbon Sequestration|CCS|Fossil|Energy,Mt CO2/yr
Carbon Sequestration|CCS|Fossil|Energy|Demand|Industry,Mt CO2/yr
Carbon Sequestration|CCS|Fossil|Energy|Supply,Mt CO2/yr
Carbon Sequestration|CCS|Fossil|Energy|Supply|Electricity,Mt CO2/yr
Carbon Sequestration|CCS|Fossil|Energy|Supply|Gases,Mt CO2/yr
Carbon Sequestration|CCS|Fossil|Energy|Supply|Hydrogen,Mt CO2/yr
Carbon Sequestration|CCS|Fossil|Energy|Supply|Liquids,Mt CO2/yr
Carbon Sequestration|CCS|Fossil|Energy|Supply|Other,Mt CO2/yr
Carbon Sequestration|CCS|Fossil|Industrial Processes,Mt CO2/yr
Carbon Sequestration|CCS|Industrial Processes,Mt CO2/yr
Carbon Sequestration|Direct Air Capture,Mt CO2/yr
Carbon Sequestration|Enhanced Weathering,Mt CO2/yr
Carbon Sequestration|Feedstocks,Mt CO2/yr
Carbon Sequestration|Land Use,Mt CO2/yr
Carbon Sequestration|Land Use|Afforestation,Mt CO2/yr
Carbon Sequestration|Land Use|Biochar,Mt CO2/yr
Carbon Sequestration|Land Use|Other,Mt CO2/yr
Carbon Sequestration|Land Use|Soil Carbon Management,Mt CO2/yr
Carbon Sequestration|Other,Mt CO2/yr
Carbon Utilization|CCS|Industry,Mt CO2/yr
Concentration|CH4,ppb
Concentration|CO2,ppm
Concentration|N2O,ppb
Consumption,billion US$2010/yr
Cumulative Capacity|Electricity|Biomass,GW
Cumulative Capacity|Electricity|Biomass|w/ CCS,GW
Cumulative Capacity|Electricity|Biomass|w/o CCS,GW
Cumulative Capacity|Electricity|Coal,GW
Cumulative Capacity|Electricity|Coal|w/ CCS,GW
Cumulative Capacity|Electricity|Coal|w/o CCS,GW
Cumulative Capacity|Electricity|Fossil,GW
Cumulative Capacity|Electricity|Gas,GW
Cumulative Capacity|Electricity|Gas|w/ CCS,GW
Cumulative Capacity|Electricity|Gas|w/o CCS,GW
Cumulative Capacity|Electricity|Geothermal,GW
Cumulative Capacity|Electricity|Hydro,GW
Cumulative Capacity|Electricity|Non-Biomass Renewables,GW
Cumulative Capacity|Electricity|Nuclear,GW
Cumulative Capacity|Electricity|Ocean,GW
Cumulative Capacity|Electricity|Oil,GW
Cumulative Capacity|Electricity|Oil|w/ CCS,GW
Cumulative Capacity|Electricity|Oil|w/o CCS,GW
Cumulative Capacity|Electricity|Other,GW
Cumulative Capacity|Electricity|Renewables (incl. Biomass),GW
Cumulative Capacity|Electricity|Solar,GW
Cumulative Capacity|Electricity|Solar|CSP,GW
Cumulative Capacity|Electricity|Solar|PV,GW
Cumulative Capacity|Electricity|Wind,GW
Cumulative Capacity|Electricity|Wind|Offshore,GW
Cumulative Capacity|Electricity|Wind|Onshore,GW
Cumulative Capacity|Gases|Biomass,GW
Cumulative Capacity|Gases|Biomass|w/o CCS,GW
Cumulative Capacity|Gases|Coal,GW
Cumulative Capacity|Gases|Coal|w/o CCS,GW
Cumulative Capacity|Hydrogen|Biomass,GW
Cumulative Capacity|Hydrogen|Biomass|w/ CCS,GW
Cumulative Capacity|Hydrogen|Biomass|w/o CCS,GW
Cumulative Capacity|Hydrogen|Coal,GW
Cumulative Capacity|Hydrogen|Coal|w/ CCS,GW
Cumulative Capacity|Hydrogen|Coal|w/o CCS,GW
Cumulative Capacity|Hydrogen|Electricity,GW
Cumulative Capacity|Hydrogen|Gas,GW
Cumulative Capacity|Hydrogen|Gas|w/ CCS,GW
Cumulative Capacity|Hydrogen|Gas|w/o CCS,GW
Cumulative Capacity|Liquids|Biomass,GW
Cumulative Capacity|Liquids|Biomass|w/ CCS,GW
Cumulative Capacity|Liquids|Biomass|w/o CCS,GW
Cumulative Capacity|Liquids|Coal,GW
Cumulative Capacity|Liquids|Coal|w/ CCS,GW
Cumulative Capacity|Liquids|Coal|w/o CCS,GW
Cumulative Capacity|Liquids|Gas,GW
Cumulative Capacity|Liquids|Gas|w/ CCS,GW
Cumulative Capacity|Liquids|Gas|w/o CCS,GW
Cumulative Capacity|Liquids|Oil,GW
