Variable,Unit
Discount rate|Economy,%
Discount rate|Electricity,%
Discount rate|Energy Supply,%
Discount rate|Industry,%
Discount rate|Mobility,%
Discount rate|Residential and Commercial,%
Discount rate|Social,%
Discount rate|Transport Infrastructure,%
Ecotoxicity|Freshwater|Electricity,"Mt 1,4-DCB-eq"
Ecotoxicity|Marine|Electricity,"Mt 1,4-DCB-eq"
Efficiency|Electricity|Biomass|w/ CCS,%
Efficiency|Electricity|Biomass|w/o CCS,%
Efficiency|Electricity|Coal|w/ CCS,%
Efficiency|Electricity|Coal|w/o CCS,%
Efficiency|Electricity|Gas|w/ CCS,%
Efficiency|Electricity|Gas|w/o CCS,%
Efficiency|Gases|Biomass|w/o CCS,%
Efficiency|Gases|Coal|w/o CCS,%
Efficiency|Hydrogen|Biomass|w/ CCS,%
Efficiency|Hydrogen|Biomass|w/o CCS,%
Efficiency|Hydrogen|Coal|w/ CCS,%
Efficiency|Hydrogen|Coal|w/o CCS,%
Efficiency|Hydrogen|Electricity,%
Efficiency|Hydrogen|Gas|w/ CCS,%
Efficiency|Hydrogen|Gas|w/o CCS,%
Efficiency|Liquids|Biomass|w/ CCS,%
Efficiency|Liquids|Biomass|w/o CCS,%
Efficiency|Liquids|Coal|w/ CCS,%
Efficiency|Liquids|Coal|w/o CCS,%
Efficiency|Liquids|Gas|w/ CCS,%
Efficiency|Liquids|Gas|w/o CCS,%
Efficiency|Liquids|Oil,%
Emissions|BC,Mt BC/yr
Emissions|BC|AFOLU,Mt BC/yr
Emissions|BC|AFOLU|Agriculture,Mt BC/yr
Emissions|BC|AFOLU|Land,Mt BC/yr
Emissions|BC|Energy,Mt BC/yr
Emissions|BC|Energy|Demand|Industry,Mt BC/yr
Emissions|BC|Energy|Demand|Residential and Commercial,Mt BC/yr
Emissions|BC|Energy|Demand|Residential and Commercial|Commercial,Mt BC/yr
Emissions|BC|Energy|Demand|Residential and Commercial|Residential,Mt BC/yr
Emissions|BC|Energy|Demand|Transportation,Mt BC/yr
Emissions|BC|Energy|Supply,Mt BC/yr
Emissions|BC|Industrial Processes,Mt BC/yr
Emissions|BC|Other,Mt BC/yr
Emissions|BC|Waste,Mt BC/yr
Emissions|C2F6,kt C2F6/yr
Emissions|CF4,kt CF4/yr
Emissions|CH4,Mt CH4/yr
Emissions|CH4|AFOLU,Mt CH4/yr
Emissions|CH4|AFOLU|Agriculture,Mt CH4/yr
Emissions|CH4|AFOLU|Agriculture|Livestock,Mt CH4/yr
Emissions|CH4|AFOLU|Agriculture|Livestock|Enteric Fermentation,Mt CH4/yr
Emissions|CH4|AFOLU|Agriculture|Livestock|Manure Management,Mt CH4/yr
Emissions|CH4|AFOLU|Agriculture|Rice,Mt CH4/yr
Emissions|CH4|AFOLU|Land,Mt CH4/yr
Emissions|CH4|Energy,Mt CH4/yr
Emissions|CH4|Energy|Demand|Industry,Mt CH4/yr
Emissions|CH4|Energy|Demand|Residential and Commercial,Mt CH4/yr
Emissions|CH4|Energy|Demand|Residential and Commercial|Commercial,Mt CH4/yr
Emissions|CH4|Energy|Demand|Residential and Commercial|Residential,Mt CH4/yr
Emissions|CH4|Energy|Demand|Transportation,Mt CH4/yr
Emissions|CH4|Energy|Supply,Mt CH4/yr
Emissions|CH4|Industrial Processes,Mt CH4/yr
Emissions|CH4|Industrial Processes|Chemicals,Mt CH4/yr
Emissions|CH4|Industrial Processes|Steel,Mt CH4/yr
Emissions|CH4|Other,Mt CH4/yr
Emissions|CH4|Waste,Mt CH4/yr
Emissions|CO,Mt CO/yr
Emissions|CO2,Mt CO2/yr
Emissions|CO2|AFOLU,Mt CO2/yr
Emissions|CO2|AFOLU|Agriculture,Mt CO2/yr
Emissions|CO2|AFOLU|Land,Mt CO2/yr
Emissions|CO2|Energy,Mt CO2/yr
Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr
Emissions|CO2|Energy|Demand,Mt CO2/yr
Emissions|CO2|Energy|Demand|AFOFI,Mt CO2/yr
Emissions|CO2|Energy|Demand|Industry,Mt CO2/yr
Emissions|CO2|Energy|Demand|Industry|Cement,Mt CO2/yr
Emissions|CO2|Energy|Demand|Industry|Chemicals,Mt CO2/yr
Emissions|CO2|Energy|Demand|Industry|Chemicals|Ammonia,Mt CO2/yr
Emissions|CO2|Energy|Demand|Industry|Chemicals|High value chemicals,Mt CO2/yr
Emissions|CO2|Energy|Demand|Industry|Chemicals|Methanol,Mt CO2/yr
Emissions|CO2|Energy|Demand|Industry|Chemicals|Other,Mt CO2/yr
Emissions|CO2|Energy|Demand|Industry|Non-ferrous metals,Mt CO2/yr
Emissions|CO2|Energy|Demand|Industry|Other,Mt CO2/yr
Emissions|CO2|Energy|Demand|Industry|Pulp and Paper,Mt CO2/yr
Emissions|CO2|Energy|Demand|Industry|Steel,Mt CO2/yr
Emissions|CO2|Energy|Demand|Other Sector,Mt CO2/yr
Emissions|CO2|Energy|Demand|Residential and Commercial,Mt CO2/yr
Emissions|CO2|Energy|Demand|Residential and Commercial|Commercial,Mt CO2/yr
Emissions|CO2|Energy|Demand|Residential and Commercial|Commercial|Heating,Mt CO2/yr
Emissions|CO2|Energy|Demand|Residential and Commercial|Commercial|Heating|Cooking,Mt CO2/yr
Emissions|CO2|Energy|Demand|Residential and Commercial|Commercial|Heating|Space,Mt CO2/yr
Emissions|CO2|Energy|Demand|Residential and Commercial|Commercial|Heating|Water,Mt CO2/yr
Emissions|CO2|Energy|Demand|Residential and Commercial|Residential,Mt CO2/yr
Emissions|CO2|Energy|Demand|Residential and Commercial|Residential|Heating,Mt CO2/yr
Emissions|CO2|Energy|Demand|Residential and Commercial|Residential|Heating|Cooking,Mt CO2/yr
Emissions|CO2|Energy|Demand|Residential and Commercial|Residential|Heating|Space,Mt CO2/yr
Emissions|CO2|Energy|Demand|Residential and Commercial|Residential|Heating|Water,Mt CO2/yr
Emissions|CO2|Energy|Demand|Transportation,Mt CO2/yr
Emissions|CO2|Energy|Demand|Transportation|Aviation,Mt CO2/yr
Emissions|CO2|Energy|Demand|Transportation|Aviation|Freight,Mt CO2/yr
Emissions|CO2|Energy|Demand|Transportation|Aviation|Passenger,Mt CO2/yr
Emissions|CO2|Energy|Demand|Transportation|Freight,Mt CO2/yr
Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt CO2/yr
Emissions|CO2|Energy|Demand|Transportation|Maritime|Freight,Mt CO2/yr
Emissions|CO2|Energy|Demand|Transportation|Maritime|Passenger,Mt CO2/yr
Emissions|CO2|Energy|Demand|Transportation|Passenger,Mt CO2/yr
Emissions|CO2|Energy|Demand|Transportation|Rail,Mt CO2/yr
Emissions|CO2|Energy|Demand|Transportation|Rail|Freight,Mt CO2/yr
Emissions|CO2|Energy|Demand|Transportation|Rail|Passenger,Mt CO2/yr
Emissions|CO2|Energy|Demand|Transportation|Road,Mt CO2/yr
Emissions|CO2|Energy|Demand|Transportation|Road|Freight,Mt CO2/yr
Emissions|CO2|Energy|Demand|Transportation|Road|Passenger,Mt CO2/yr
Emissions|CO2|Energy|Demand|Transportation|Road|Passenger|2W&3W,Mt CO2/yr
Emissions|CO2|Energy|Demand|Transportation|Road|Passenger|Bus,Mt CO2/yr
Emissions|CO2|Energy|Demand|Transportation|Road|Passenger|LDV,Mt CO2/yr
Emissions|CO2|Energy|Supply,Mt CO2/yr
Emissions|CO2|Energy|Supply|Electricity,Mt CO2/yr
Emissions|CO2|Energy|Supply|Gases,Mt CO2/yr
Emissions|CO2|Energy|Supply|Heat,Mt CO2/yr
Emissions|CO2|Energy|Supply|Liquids,Mt CO2/yr
Emissions|CO2|Energy|Supply|Other Sector,Mt CO2/yr
Emissions|CO2|Energy|Supply|Solids,Mt CO2/yr
Emissions|CO2|Industrial Processes,Mt CO2/yr
Emissions|CO2|Industrial Processes|Cement,Mt CO2/yr
Emissions|CO2|Industrial Processes|Chemicals,Mt CO2/yr
Emissions|CO2|Industrial Processes|Chemicals|Ammonia,Mt CO2/yr
Emissions|CO2|Industrial Processes|Chemicals|High value chemicals,Mt CO2/yr
Emissions|CO2|Industrial Processes|Chemicals|Methanol,Mt CO2/yr
Emissions|CO2|Industrial Processes|Chemicals|Other,Mt CO2/yr
Emissions|CO2|Industrial Processes|Non-ferrous metals,Mt CO2/yr
Emissions|CO2|Industrial Processes|Other,Mt CO2/yr
Emissions|CO2|Industrial Processes|Pulp and Paper,Mt CO2/yr
Emissions|CO2|Industrial Processes|Steel,Mt CO2/yr
Emissions|CO2|Other,Mt CO2/yr
Emissions|CO2|Waste,Mt CO2/yr
Emissions|CO|AFOLU,Mt CO/yr
Emissions|CO|AFOLU|Agriculture,Mt CO/yr
Emissions|CO|AFOLU|Land,Mt CO/yr
Emissions|CO|Energy,Mt CO/yr
Emissions|CO|Energy|Demand|Industry,Mt CO/yr
Emissions|CO|Energy|Demand|Residential and Commercial,Mt CO/yr
Emissions|CO|Energy|Demand|Residential and Commercial|Commercial,Mt CO/yr
Emissions|CO|Energy|Demand|Residential and Commercial|Residential,Mt CO/yr
Emissions|CO|Energy|Demand|Transportation,Mt CO/yr
Emissions|CO|Energy|Supply,Mt CO/yr
Emissions|CO|Industrial Processes,Mt CO/yr
Emissions|CO|Other,Mt CO/yr
Emissions|CO|Waste,Mt CO/yr
Emissions|F-Gases,Mt CO2-equiv/yr
Emissions|HFC,kt HFC134a-equiv/yr
Emissions|HFC|HFC125,kt HFC125/yr
Emissions|HFC|HFC134a,kt HFC134a/yr
Emissions|HFC|HFC143a,kt HFC143a/yr
Emissions|HFC|HFC227ea,kt HFC227ea/yr
Emissions|HFC|HFC23,kt HFC23/yr
Emissions|HFC|HFC245fa,kt HFC245fa/yr
Emissions|HFC|HFC32,kt HFC32/yr
Emissions|HFC|HFC43-10,kt HFC43-10/yr
Emissions|HFC|Industrial Processes,Mt CO2-equiv/yr
Emissions|Kyoto Gases,Mt CO2-equiv/yr
Emissions|N2O,kt N2O/yr
Emissions|N2O|AFOLU,kt N2O/yr
Emissions|N2O|AFOLU|Agriculture,kt N2O/yr
Emissions|N2O|AFOLU|Agriculture|Livestock|Manure Management,kt N2O/yr
Emissions|N2O|AFOLU|Agriculture|Managed Soils,kt N2O/yr
Emissions|N2O|AFOLU|Land,kt N2O/yr
Emissions|N2O|Energy,kt N2O/yr
Emissions|N2O|Energy|Demand|Residential and Commercial|Commercial,kt N2O/yr
Emissions|N2O|Energy|Demand|Residential and Commercial|Residential,kt N2O/yr
Emissions|N2O|Energy|Demand|Transportation,kt N2O/yr
Emissions|N2O|Industrial Processes,kt N2O/yr
Emissions|N2O|Industrial Processes|Chemicals,kt N2O/yr
Emissions|N2O|Other,kt N2O/yr
Emissions|N2O|Waste,kt N2O/yr
Emissions|NH3,Mt NH3/yr
Emissions|NH3|AFOLU,Mt NH3/yr
Emissions|NH3|AFOLU|Agriculture,Mt NH3/yr
Emissions|NH3|AFOLU|Land,Mt NH3/yr
Emissions|NH3|Energy,Mt NH3/yr
Emissions|NH3|Energy|Demand|Industry,Mt NH3/yr
Emissions|NH3|Energy|Demand|Residential and Commercial,Mt NH3/yr
Emissions|NH3|Energy|Demand|Transportation,Mt NH3/yr
Emissions|NH3|Energy|Supply,Mt NH3/yr
Emissions|NH3|Industrial Processes,Mt NH3/yr
Emissions|NH3|Other,Mt NH3/yr
Emissions|NH3|Waste,Mt NH3/yr
Emissions|NOx,Mt NO2/yr
Emissions|NOx|AFOLU,Mt NO2/yr
Emissions|NOx|AFOLU|Agriculture,Mt NO2/yr
Emissions|NOx|AFOLU|Land,Mt NO2/yr
Emissions|NOx|Energy,Mt NO2/yr
Emissions|NOx|Energy|Demand|Industry,Mt NO2/yr
Emissions|NOx|Energy|Demand|Residential and Commercial,Mt NO2/yr
Emissions|NOx|Energy|Demand|Residential and Commercial|Commercial,Mt NO2/yr
Emissions|NOx|Energy|Demand|Residential and Commercial|Residential,Mt NO2/yr
Emissions|NOx|Energy|Demand|Transportation,Mt NO2/yr
Emissions|NOx|Energy|Supply,Mt NO2/yr
Emissions|NOx|Industrial Processes,Mt NO2/yr
Emissions|NOx|Other,Mt NO2/yr
Emissions|NOx|Waste,Mt NO2/yr
Emissions|OC,Mt OC/yr
Emissions|OC|AFOLU,Mt OC/yr
Emissions|OC|AFOLU|Agriculture,Mt OC/yr
Emissions|OC|AFOLU|Land,Mt OC/yr
Emissions|OC|Energy,Mt OC/yr
Emissions|OC|Energy|Demand|Industry,Mt OC/yr
Emissions|OC|Energy|Demand|Residential and Commercial,Mt OC/yr
Emissions|OC|Energy|Demand|Residential and Commercial|Commercial,Mt CO2/yr
Emissions|OC|Energy|Demand|Residential and Commercial|Residential,Mt CO2/yr
Emissions|OC|Energy|Demand|Transportation,Mt OC/yr
Emissions|OC|Energy|Supply,Mt OC/yr
Emissions|OC|Industrial Processes,Mt OC/yr
Emissions|OC|Other,Mt OC/yr
Emissions|OC|Waste,Mt OC/yr
Emissions|PFC,kt CF4-equiv/yr
Emissions|PFC|C2F6,kt C2F6/yr
Emissions|PFC|C6F14,kt C6F14/yr
Emissions|PFC|CF4,kt CF4/yr
Emissions|PM2.5,Mt PM2.5
Emissions|SF6,kt SF6/yr
Emissions|Sulfur,Mt SO2/yr
Emissions|Sulfur|AFOLU,Mt SO2/yr
Emissions|Sulfur|AFOLU|Agriculture,Mt SO2/yr
Emissions|Sulfur|AFOLU|Land,Mt SO2/yr
Emissions|Sulfur|Energy,Mt SO2/yr
Emissions|Sulfur|Energy|Demand|Industry,Mt SO2/yr
Emissions|Sulfur|Energy|Demand|Residential and Commercial,Mt SO2/yr
Emissions|Sulfur|Energy|Demand|Residential and Commercial|Commercial,Mt SO2/yr
Emissions|Sulfur|Energy|Demand|Residential and Commercial|Residential,Mt SO2/yr
Emissions|Sulfur|Energy|Demand|Transportation,Mt SO2/yr
Emissions|Sulfur|Energy|Supply,Mt SO2/yr
Emissions|Sulfur|Industrial Processes,Mt SO2/yr
Emissions|Sulfur|Other,Mt SO2/yr
Emissions|Sulfur|Waste,Mt SO2/yr
Emissions|VOC,Mt VOC/yr
Emissions|VOC|AFOLU,Mt VOC/yr
Emissions|VOC|AFOLU|Agriculture,Mt VOC/yr
Emissions|VOC|AFOLU|Land,Mt VOC/yr
Emissions|VOC|Energy,Mt VOC/yr
Emissions|VOC|Energy|Demand|Industry,Mt VOC/yr
Emissions|VOC|Energy|Demand|Residential and Commercial,Mt VOC/yr
Emissions|VOC|Energy|Demand|Residential and Commercial|Commercial,Mt VOC/yr
Emissions|VOC|Energy|Demand|Residential and Commercial|Residential,Mt VOC/yr
Emissions|VOC|Energy|Demand|Transportation,Mt VOC/yr
Emissions|VOC|Energy|Supply,Mt VOC/yr
Emissions|VOC|Industrial Processes,Mt VOC/yr
Emissions|VOC|Other,Mt VOC/yr
Emissions|VOC|Waste,Mt VOC/yr
Employment,million
Employment|Agriculture,million
Employment|Industry,million
Employment|Industry|Energy ,million
Employment|Industry|Energy Intensive,million
Employment|Industry|Manufacturing,million
Employment|Service,million
Energy Service|Residential and Commercial|Commercial|Floor Space,bn m2/yr
Energy Service|Residential and Commercial|Floor Space,bn m2/yr
Energy Service|Residential and Commercial|Residential|Floor Space,bn m2/yr
Energy Service|Transportation|Aviation,bn vkm/yr
Energy Service|Transportation|Freight,bn tkm/yr
Energy Service|Transportation|Freight|Aviation,bn tkm/yr
Energy Service|Transportation|Freight|International Shipping,bn tkm/yr
Energy Service|Transportation|Freight|Navigation,bn tkm/yr
Energy Service|Transportation|Freight|Railways,bn tkm/yr
Energy Service|Transportation|Freight|Road,bn tkm/yr
Energy Service|Transportation|Navigation,bn vkm/yr
Energy Service|Transportation|Passenger,bn pkm/yr
Energy Service|Transportation|Passenger|Aviation,bn pkm/yr
Energy Service|Transportation|Passenger|Bicycling and Walking,bn pkm/yr
Energy Service|Transportation|Passenger|Railways,bn pkm/yr
Energy Service|Transportation|Passenger|Road,bn pkm/yr
Energy Service|Transportation|Passenger|Road|2W and 3W,bn pkm/yr
Energy Service|Transportation|Passenger|Road|Bus,bn pkm/yr
Energy Service|Transportation|Passenger|Road|LDV,bn pkm/yr
Energy Service|Transportation|Rail,bn vkm/yr
Energy Service|Transportation|Road,bn vkm/yr
Eutrophication|Marine|Electricity,Tg N-eq/yr
Expenditure|Energy|Fossil,billion US$2010/yr
Expenditure|Medical System|Incremental,million Ha/yr
Expenditure|Medical System|Incremental,billion US$2010/yr
Expenditure|RnD,billion US$2010/yr
Expenditure|government,billion US$2010/yr
Expenditure|household,billion US$2010/yr
Expenditure|household,EJ
Expenditure|household|Energy,million Ha/yr
Expenditure|household|Energy,billion US$2010/yr
Expenditure|household|Food,million Ha/yr
Expenditure|household|Food,billion US$2010/yr
Expenditure|household|Industry,billion US$2010/yr
Expenditure|household|Services,million Ha/yr
Expenditure|household|Services,billion US$2010/yr
Expenditure|household|Services|health,billion US$2010/yr
Export,billion US$2010/yr
Export|Agriculture,billion US$2010/yr
Export|Energy,billion US$2010/yr
Export|Industry,billion US$2010/yr
Export|Industry|Energy,billion US$2010/yr
Export|Industry|Energy Intensive,billion US$2010/yr
Export|Industry|Manufacturing,billion US$2010/yr
Export|Other,billion US$2010/yr
Fertilizer Use|Nitrogen,Tg N/yr
Fertilizer Use|Phosphorus,Tg P/yr
Final Energy,EJ/yr
Final Energy (excl. feedstocks)|Industry,EJ/yr
Final Energy (excl. feedstocks)|Industry|Electricity,EJ/yr
Final Energy (excl. feedstocks)|Industry|Gases,EJ/yr
Final Energy (excl. feedstocks)|Industry|Gases|Bioenergy,EJ/yr
Final Energy (excl. feedstocks)|Industry|Gases|Fossil,EJ/yr
Final Energy (excl. feedstocks)|Industry|Gases|Hydrogen synfuel,EJ/yr
Final Energy (excl. feedstocks)|Industry|Heat,EJ/yr
Final Energy (excl. feedstocks)|Industry|Hydrogen,EJ/yr
Final Energy (excl. feedstocks)|Industry|Liquids,EJ/yr
Final Energy (excl. feedstocks)|Industry|Liquids|Bioenergy,EJ/yr
Final Energy (excl. feedstocks)|Industry|Liquids|Fossil,EJ/yr
Final Energy (excl. feedstocks)|Industry|Liquids|Hydrogen synfuel,EJ/yr
Final Energy (excl. feedstocks)|Industry|Other,EJ/yr
Final Energy (excl. feedstocks)|Industry|Solids,EJ/yr
Final Energy (excl. feedstocks)|Industry|Solids|Bioenergy,EJ/yr
Final Energy (excl. feedstocks)|Industry|Solids|Fossil,EJ/yr
Final Energy|Electricity,EJ/yr
Final Energy|Gases,EJ/yr
Final Energy|Geothermal,EJ/yr
Final Energy|Heat,EJ/yr
Final Energy|Hydrogen,EJ/yr
Final Energy|Industry,EJ/yr
Final Energy|Industry|Cement|Electricity,EJ/yr
Final Energy|Industry|Cement|Gases,EJ/yr
Final Energy|Industry|Cement|Gases|Bioenergy,EJ/yr
Final Energy|Industry|Cement|Gases|Fossil,EJ/yr
Final Energy|Industry|Cement|Gases|Hydrogen synfuel,EJ/yr
Final Energy|Industry|Cement|Heat,EJ/yr
Final Energy|Industry|Cement|Hydrogen,EJ/yr
Final Energy|Industry|Cement|Liquids,EJ/yr
Final Energy|Industry|Cement|Liquids|Bioenergy,EJ/yr
Final Energy|Industry|Cement|Liquids|Fossil,EJ/yr
Final Energy|Industry|Cement|Liquids|Hydrogen synfuel,EJ/yr
Final Energy|Industry|Cement|Other,EJ/yr
Final Energy|Industry|Cement|Solids,EJ/yr
Final Energy|Industry|Cement|Solids|Bioenergy,EJ/yr
Final Energy|Industry|Cement|Solids|Fossil,EJ/yr
Final Energy|Industry|Chemicals|Ammonia|Electricity,EJ/yr
Final Energy|Industry|Chemicals|Ammonia|Gases,EJ/yr
Final Energy|Industry|Chemicals|Ammonia|Gases|Bioenergy,EJ/yr
Final Energy|Industry|Chemicals|Ammonia|Gases|Fossil,EJ/yr
Final Energy|Industry|Chemicals|Ammonia|Heat,EJ/yr
Final Energy|Industry|Chemicals|Ammonia|Hydrogen,EJ/yr
Final Energy|Industry|Chemicals|Ammonia|Liquids,EJ/yr
Final Energy|Industry|Chemicals|Ammonia|Liquids|Bioenergy,EJ/yr
Final Energy|Industry|Chemicals|Ammonia|Liquids|Fossil,EJ/yr
Final Energy|Industry|Chemicals|Ammonia|Other,EJ/yr
Final Energy|Industry|Chemicals|Ammonia|Solids,EJ/yr
Final Energy|Industry|Chemicals|Ammonia|Solids|Bioenergy,EJ/yr
Final Energy|Industry|Chemicals|Ammonia|Solids|Fossil,EJ/yr
Final Energy|Industry|Chemicals|Electricity,EJ/yr
Final Energy|Industry|Chemicals|Gases,EJ/yr
Final Energy|Industry|Chemicals|Gases|Bioenergy,EJ/yr
Final Energy|Industry|Chemicals|Gases|Fossil,EJ/yr
Final Energy|Industry|Chemicals|Gases|Hydrogen synfuel,EJ/yr
Final Energy|Industry|Chemicals|Heat,EJ/yr
Final Energy|Industry|Chemicals|High value chemicals|Electricity,EJ/yr
Final Energy|Industry|Chemicals|High value chemicals|Gases,EJ/yr
Final Energy|Industry|Chemicals|High value chemicals|Gases|Fossil,EJ/yr
Final Energy|Industry|Chemicals|High value chemicals|Liquids,EJ/yr
Final Energy|Industry|Chemicals|High value chemicals|Liquids|Bioenergy,EJ/yr
Final Energy|Industry|Chemicals|High value chemicals|Liquids|Fossil,EJ/yr
Final Energy|Industry|Chemicals|High value chemicals|Solids,EJ/yr
