Variable,Unit
Final Energy|Industry|Chemicals|High value chemicals|Solids|Bioenergy,EJ/yr
Final Energy|Industry|Chemicals|High value chemicals|Solids|Fossil,EJ/yr
Final Energy|Industry|Chemicals|Hydrogen,EJ/yr
Final Energy|Industry|Chemicals|Liquids,EJ/yr
Final Energy|Industry|Chemicals|Liquids|Bioenergy,EJ/yr
Final Energy|Industry|Chemicals|Liquids|Fossil,EJ/yr
Final Energy|Industry|Chemicals|Liquids|Hydrogen synfuel,EJ/yr
Final Energy|Industry|Chemicals|Other,EJ/yr
Final Energy|Industry|Chemicals|Solids,EJ/yr
Final Energy|Industry|Chemicals|Solids|Bioenergy,EJ/yr
Final Energy|Industry|Chemicals|Solids|Fossil,EJ/yr
Final Energy|Industry|Electricity,EJ/yr
Final Energy|Industry|Gases,EJ/yr
Final Energy|Industry|Gases|,EJ/yr
Final Energy|Industry|Gases|Bioenergy,EJ/yr
Final Energy|Industry|Gases|Fossil,EJ/yr
Final Energy|Industry|Gases|Hydrogen synfuel,EJ/yr
Final Energy|Industry|Heat,EJ/yr
Final Energy|Industry|Hydrogen,EJ/yr
Final Energy|Industry|Liquids,EJ/yr
Final Energy|Industry|Liquids|,EJ/yr
Final Energy|Industry|Liquids|Bioenergy,EJ/yr
Final Energy|Industry|Liquids|Fossil,EJ/yr
Final Energy|Industry|Liquids|Hydrogen synfuel,EJ/yr
Final Energy|Industry|Liquids|Oil,EJ/yr
Final Energy|Industry|Other,EJ/yr
Final Energy|Industry|Other|Electricity,EJ/yr
Final Energy|Industry|Other|Gases,EJ/yr
Final Energy|Industry|Other|Gases|Fossil,EJ/yr
Final Energy|Industry|Other|Heat,EJ/yr
Final Energy|Industry|Other|Hydrogen,EJ/yr
Final Energy|Industry|Other|Liquids,EJ/yr
Final Energy|Industry|Other|Liquids|Bioenergy,EJ/yr
Final Energy|Industry|Other|Liquids|Fossil,EJ/yr
Final Energy|Industry|Other|Solids,EJ/yr
Final Energy|Industry|Other|Solids|Bioenergy,EJ/yr
Final Energy|Industry|Other|Solids|Fossil,EJ/yr
Final Energy|Industry|Solids,EJ/yr
Final Energy|Industry|Solids|Biomass,EJ/yr
Final Energy|Industry|Solids|Coal,EJ/yr
Final Energy|Industry|Steel|Electricity,EJ/yr
Final Energy|Industry|Steel|Gases,EJ/yr
Final Energy|Industry|Steel|Gases|Bioenergy,EJ/yr
Final Energy|Industry|Steel|Gases|Fossil,EJ/yr
Final Energy|Industry|Steel|Gases|Hydrogen synfuel,EJ/yr
Final Energy|Industry|Steel|Heat,EJ/yr
Final Energy|Industry|Steel|Hydrogen,EJ/yr
Final Energy|Industry|Steel|Liquids,EJ/yr
Final Energy|Industry|Steel|Liquids|Bioenergy,EJ/yr
Final Energy|Industry|Steel|Liquids|Fossil,EJ/yr
Final Energy|Industry|Steel|Liquids|Hydrogen synfuel,EJ/yr
Final Energy|Industry|Steel|Other,EJ/yr
Final Energy|Industry|Steel|Solids,EJ/yr
Final Energy|Industry|Steel|Solids|Bioenergy,EJ/yr
Final Energy|Industry|Steel|Solids|Fossil,EJ/yr
Final Energy|Liquids,EJ/yr
Final Energy|Non-Energy Use,EJ/yr
Final Energy|Non-Energy Use|Biomass,EJ/yr
Final Energy|Non-Energy Use|Coal,EJ/yr
Final Energy|Non-Energy Use|Gas,EJ/yr
Final Energy|Non-Energy Use|Oil,EJ/yr
Final Energy|Other,EJ/yr
Final Energy|Other Sector,EJ/yr
Final Energy|Other Sector|Electricity,EJ/yr
Final Energy|Other Sector|Gases,EJ/yr
Final Energy|Other Sector|Heat,EJ/yr
Final Energy|Other Sector|Hydrogen,EJ/yr
Final Energy|Other Sector|Liquids,EJ/yr
Final Energy|Other Sector|Other,EJ/yr
Final Energy|Other Sector|Solids,EJ/yr
Final Energy|Other Sector|Solids|Biomass,EJ/yr
Final Energy|Other Sector|Solids|Biomass|Traditional,EJ/yr
Final Energy|Other Sector|Solids|Coal,EJ/yr
Final Energy|Residential and Commercial,EJ/yr
Final Energy|Residential and Commercial|Appliances,EJ/yr
Final Energy|Residential and Commercial|Commercial,EJ/yr
Final Energy|Residential and Commercial|Commercial|Appliances,EJ/yr
Final Energy|Residential and Commercial|Commercial|Cooling,EJ/yr
Final Energy|Residential and Commercial|Commercial|Electricity,EJ/yr
Final Energy|Residential and Commercial|Commercial|Gases,EJ/yr
Final Energy|Residential and Commercial|Commercial|Heat,EJ/yr
Final Energy|Residential and Commercial|Commercial|Heating,EJ/yr
Final Energy|Residential and Commercial|Commercial|Heating|Cooking,EJ/yr
Final Energy|Residential and Commercial|Commercial|Heating|Space,EJ/yr
Final Energy|Residential and Commercial|Commercial|Heating|Water,EJ/yr
Final Energy|Residential and Commercial|Commercial|Hydrogen,EJ/yr
Final Energy|Residential and Commercial|Commercial|Lighting,EJ/yr
Final Energy|Residential and Commercial|Commercial|Liquids,EJ/yr
Final Energy|Residential and Commercial|Commercial|Other,EJ/yr
Final Energy|Residential and Commercial|Commercial|Solids,EJ/yr
Final Energy|Residential and Commercial|Commercial|Solids|Biomass,EJ/yr
Final Energy|Residential and Commercial|Commercial|Solids|Biomass|Traditional,EJ/yr
Final Energy|Residential and Commercial|Commercial|Solids|Coal,EJ/yr
Final Energy|Residential and Commercial|Commercial|Water|Desalination,EJ/yr
Final Energy|Residential and Commercial|Cooling,EJ/yr
Final Energy|Residential and Commercial|Electricity,EJ/yr
Final Energy|Residential and Commercial|Gases,EJ/yr
Final Energy|Residential and Commercial|Heat,EJ/yr
Final Energy|Residential and Commercial|Heating,EJ/yr
Final Energy|Residential and Commercial|Heating|Cooking,EJ/yr
Final Energy|Residential and Commercial|Heating|Space,EJ/yr
Final Energy|Residential and Commercial|Heating|Water,EJ/yr
Final Energy|Residential and Commercial|Hydrogen,EJ/yr
Final Energy|Residential and Commercial|Lighting,EJ/yr
Final Energy|Residential and Commercial|Liquids,EJ/yr
Final Energy|Residential and Commercial|Other,EJ/yr
Final Energy|Residential and Commercial|Residential,EJ/yr
Final Energy|Residential and Commercial|Residential|Appliances,EJ/yr
Final Energy|Residential and Commercial|Residential|Cooling,EJ/yr
Final Energy|Residential and Commercial|Residential|Electricity,EJ/yr
Final Energy|Residential and Commercial|Residential|Gases,EJ/yr
Final Energy|Residential and Commercial|Residential|Heat,EJ/yr
Final Energy|Residential and Commercial|Residential|Heating,EJ/yr
Final Energy|Residential and Commercial|Residential|Heating|Cooking,EJ/yr
Final Energy|Residential and Commercial|Residential|Heating|Space,EJ/yr
Final Energy|Residential and Commercial|Residential|Heating|Water,EJ/yr
Final Energy|Residential and Commercial|Residential|Hydrogen,EJ/yr
Final Energy|Residential and Commercial|Residential|Lighting,EJ/yr
Final Energy|Residential and Commercial|Residential|Liquids,EJ/yr
Final Energy|Residential and Commercial|Residential|Other,EJ/yr
Final Energy|Residential and Commercial|Residential|Solids,EJ/yr
Final Energy|Residential and Commercial|Residential|Solids|Biomass,EJ/yr
Final Energy|Residential and Commercial|Residential|Solids|Biomass|Traditional,EJ/yr
Final Energy|Residential and Commercial|Residential|Solids|Coal,EJ/yr
Final Energy|Residential and Commercial|Solids,EJ/yr
Final Energy|Residential and Commercial|Solids|Biomass,EJ/yr
Final Energy|Residential and Commercial|Solids|Biomass|Traditional,EJ/yr
Final Energy|Residential and Commercial|Solids|Coal,EJ/yr
Final Energy|Solar,EJ/yr
Final Energy|Solids,EJ/yr
Final Energy|Solids|Biomass,EJ/yr
Final Energy|Solids|Biomass|Traditional,EJ/yr
Final Energy|Solids|Coal,EJ/yr
Final Energy|Transportation,EJ/yr
Final Energy|Transportation|Aviation,EJ/yr
Final Energy|Transportation|Aviation|Freight,EJ/yr
Final Energy|Transportation|Aviation|Passenger,EJ/yr
Final Energy|Transportation|Electricity,EJ/yr
Final Energy|Transportation|Freight,EJ/yr
Final Energy|Transportation|Freight|Electricity,EJ/yr
Final Energy|Transportation|Freight|Gases,EJ/yr
Final Energy|Transportation|Freight|Gases|Bioenergy,EJ/yr
Final Energy|Transportation|Freight|Gases|Fossil,EJ/yr
Final Energy|Transportation|Freight|Hydrogen,EJ/yr
Final Energy|Transportation|Freight|Liquids,EJ/yr
Final Energy|Transportation|Freight|Liquids|Bioenergy,EJ/yr
Final Energy|Transportation|Freight|Liquids|Fossil synfuel,EJ/yr
Final Energy|Transportation|Freight|Liquids|Oil,EJ/yr
Final Energy|Transportation|Freight|Other,EJ/yr
Final Energy|Transportation|Gases,EJ/yr
Final Energy|Transportation|Gases|Bioenergy,EJ/yr
Final Energy|Transportation|Gases|Fossil,EJ/yr
Final Energy|Transportation|Hydrogen,EJ/yr
Final Energy|Transportation|Liquids,EJ/yr
Final Energy|Transportation|Liquids|Bioenergy,EJ/yr
Final Energy|Transportation|Liquids|Coal,EJ/yr
Final Energy|Transportation|Liquids|Fossil synfuel,EJ/yr
Final Energy|Transportation|Liquids|Natural Gas,EJ/yr
Final Energy|Transportation|Liquids|Oil,EJ/yr
Final Energy|Transportation|Maritime,EJ/yr
Final Energy|Transportation|Other,EJ/yr
Final Energy|Transportation|Passenger,EJ/yr
Final Energy|Transportation|Passenger|Electricity,EJ/yr
Final Energy|Transportation|Passenger|Gases,EJ/yr
Final Energy|Transportation|Passenger|Gases|Bioenergy,EJ/yr
Final Energy|Transportation|Passenger|Gases|Fossil,EJ/yr
Final Energy|Transportation|Passenger|Hydrogen,EJ/yr
Final Energy|Transportation|Passenger|Liquids,EJ/yr
Final Energy|Transportation|Passenger|Liquids|Bioenergy,EJ/yr
Final Energy|Transportation|Passenger|Liquids|Fossil synfuel,EJ/yr
Final Energy|Transportation|Passenger|Liquids|Oil,EJ/yr
Final Energy|Transportation|Passenger|Other,EJ/yr
Final Energy|Transportation|Rail,EJ/yr
Final Energy|Transportation|Rail|Freight,EJ/yr
Final Energy|Transportation|Rail|Passenger,EJ/yr
Final Energy|Transportation|Road|Freight,EJ/yr
Final Energy|Transportation|Road|Freight|Electric,EJ/yr
Final Energy|Transportation|Road|Freight|FC,EJ/yr
Final Energy|Transportation|Road|Freight|ICE,EJ/yr
Final Energy|Transportation|Road|Passenger,EJ/yr
Final Energy|Transportation|Road|Passenger|2W&3W,EJ/yr
Final Energy|Transportation|Road|Passenger|Bus,EJ/yr
Final Energy|Transportation|Road|Passenger|LDV,EJ/yr
Food Demand,kcal/cap/day
Food Demand|Crops,kcal/cap/day
Food Demand|Livestock,kcal/cap/day
Food Energy Supply,EJ/yr
Food Energy Supply|Livestock,EJ/yr
Forcing,W/m2
Forcing|Aerosol,W/m2
Forcing|Aerosol|BC,W/m2
Forcing|Aerosol|Black and Organic Carbon,W/m2
Forcing|Aerosol|Cloud Indirect,W/m2
Forcing|Aerosol|OC,W/m2
Forcing|Aerosol|Other,W/m2
Forcing|Aerosol|Sulfate Direct,W/m2
Forcing|Albedo Change and Mineral Dust,W/m2
Forcing|CH4,W/m2
Forcing|CO2,W/m2
Forcing|F-Gases,W/m2
Forcing|Kyoto Gases,W/m2
Forcing|Montreal Gases,W/m2
Forcing|N2O,W/m2
Forcing|Other,W/m2
Forcing|Tropospheric Ozone,W/m2
Forestry Demand|Roundwood,million m3/yr
Forestry Demand|Roundwood|Industrial Roundwood,million m3/yr
Forestry Demand|Roundwood|Wood Fuel,million m3/yr
Forestry Production|Roundwood,million m3/yr
Forestry Production|Roundwood|Industrial Roundwood,million m3/yr
Forestry Production|Roundwood|Wood Fuel,million m3/yr
GDP|MER,billion US$2010/yr
GDP|PPP,billion US$2010/yr
GDP|PPP,billion Int$2010/yr
Human Toxicity|Electricity,"Mt 1,4-DCB-eq"
Import,billion US$2010/yr
Import|Agriculture,billion US$2010/yr
Import|Energy,billion US$2010/yr
Import|Industry,billion US$2010/yr
Import|Industry|Energy,billion US$2010/yr
Import|Industry|Energy Intensive,billion US$2010/yr
Import|Industry|Manufacturing,billion US$2010/yr
Import|Other,billion US$2010/yr
Interest Rate|Real,%
Investment,billion US$2010/yr
Investment|Energy Demand|Transportation|Freight|Road|HDT|EV,billion US$2010/yr
Investment|Energy Demand|Transportation|Freight|Road|HDT|ICE,billion US$2010/yr
Investment|Energy Demand|Transportation|Passenger|Road|LDV|EV,billion US$2010/yr
Investment|Energy Demand|Transportation|Passenger|Road|LDV|FCV,billion US$2010/yr
Investment|Energy Demand|Transportation|Passenger|Road|LDV|ICE,billion US$2010/yr
Investment|Energy Efficiency,billion US$2010/yr
Investment|Energy Supply,billion US$2010/yr
Investment|Energy Supply|CO2 Transport and Storage,billion US$2010/yr
Investment|Energy Supply|Electricity,billion US$2010/yr
Investment|Energy Supply|Electricity|Biomass,billion US$2010/yr
Investment|Energy Supply|Electricity|Biomass|w/ CCS,billion US$2010/yr
Investment|Energy Supply|Electricity|Biomass|w/o CCS,billion US$2010/yr
Investment|Energy Supply|Electricity|Coal,billion US$2010/yr
Investment|Energy Supply|Electricity|Coal|w/ CCS,billion US$2010/yr
Investment|Energy Supply|Electricity|Coal|w/o CCS,billion US$2010/yr
Investment|Energy Supply|Electricity|Electricity Storage,billion US$2010/yr
Investment|Energy Supply|Electricity|Fossil,billion US$2010/yr
Investment|Energy Supply|Electricity|Gas,billion US$2010/yr
Investment|Energy Supply|Electricity|Gas|w/ CCS,billion US$2010/yr
Investment|Energy Supply|Electricity|Gas|w/o CCS,billion US$2010/yr
Investment|Energy Supply|Electricity|Geothermal,billion US$2010/yr
Investment|Energy Supply|Electricity|Hydro,billion US$2010/yr
Investment|Energy Supply|Electricity|Non-Biomass Renewables,billion US$2010/yr
Investment|Energy Supply|Electricity|Non-fossil,billion US$2010/yr
Investment|Energy Supply|Electricity|Nuclear,billion US$2010/yr
Investment|Energy Supply|Electricity|Ocean,billion US$2010/yr
Investment|Energy Supply|Electricity|Oil,billion US$2010/yr
Investment|Energy Supply|Electricity|Oil|w/ CCS,billion US$2010/yr
Investment|Energy Supply|Electricity|Oil|w/o CCS,billion US$2010/yr
Investment|Energy Supply|Electricity|Other,billion US$2010/yr
Investment|Energy Supply|Electricity|Renewables (incl. Biomass),billion US$2010/yr
Investment|Energy Supply|Electricity|Solar,billion US$2010/yr
Investment|Energy Supply|Electricity|Transmission and Distribution,billion US$2010/yr
Investment|Energy Supply|Electricity|Wind,billion US$2010/yr
Investment|Energy Supply|Extraction|Bioenergy,billion US$2010/yr
Investment|Energy Supply|Extraction|Coal,billion US$2010/yr
Investment|Energy Supply|Extraction|Fossil,billion US$2010/yr
Investment|Energy Supply|Extraction|Gas,billion US$2010/yr
Investment|Energy Supply|Extraction|Oil,billion US$2010/yr
Investment|Energy Supply|Extraction|Uranium,billion US$2010/yr
Investment|Energy Supply|Heat,billion US$2010/yr
Investment|Energy Supply|Hydrogen,billion US$2010/yr
Investment|Energy Supply|Hydrogen|Biomass,billion US$2010/yr
Investment|Energy Supply|Hydrogen|Electricity,billion US$2010/yr
Investment|Energy Supply|Hydrogen|Fossil,billion US$2010/yr
Investment|Energy Supply|Hydrogen|Other,billion US$2010/yr
Investment|Energy Supply|Hydrogen|Renewable,billion US$2010/yr
Investment|Energy Supply|Liquids,billion US$2010/yr
Investment|Energy Supply|Liquids|Biomass,billion US$2010/yr
Investment|Energy Supply|Liquids|Coal and Gas,billion US$2010/yr
Investment|Energy Supply|Liquids|Oil,billion US$2010/yr
Investment|Energy Supply|Other,billion US$2010/yr
Investment|Infrastructure|Residential and Commercial|Building Retrofits,billion US$2010/yr
Investment|Infrastructure|Residential and Commercial|High-Efficiency Buildings,billion US$2010/yr
Investment|Infrastructure|Transportation,billion US$2010/yr
Investment|RnD|Energy Supply,billion US$2010/yr
Land Cover,million ha
Land Cover|Built-up Area,million ha
Land Cover|Cropland,million ha
Land Cover|Cropland|Cereals,million ha
Land Cover|Cropland|Energy Crops,million ha
Land Cover|Cropland|Energy Crops|2nd generation,million ha
Land Cover|Cropland|Energy Crops|Irrigated,million ha
Land Cover|Cropland|Irrigated,million ha
Land Cover|Cropland|Rainfed,million ha
Land Cover|Forest,million ha
Land Cover|Forest|Afforestation and Reforestation,million ha
Land Cover|Forest|Forestry|Harvested Area,million ha
Land Cover|Forest|Managed,million ha
Land Cover|Forest|Natural Forest,million ha
Land Cover|Forest|Secondary,million ha
Land Cover|Other Arable Land,million ha
Land Cover|Other Land,million ha
Land Cover|Pasture,million ha
Lifetime|Electricity|Biomass|w/ CCS,years
Lifetime|Electricity|Biomass|w/o CCS,years
Lifetime|Electricity|Coal|w/ CCS,years
Lifetime|Electricity|Coal|w/o CCS,years
Lifetime|Electricity|Gas|w/ CCS,years
Lifetime|Electricity|Gas|w/o CCS,years
Lifetime|Electricity|Geothermal,years
Lifetime|Electricity|Hydro,years
Lifetime|Electricity|Nuclear,years
Lifetime|Electricity|Solar|CSP,years
Lifetime|Electricity|Solar|PV,years
Lifetime|Electricity|Wind,years
Lifetime|Electricity|Wind|Offshore,years
Lifetime|Electricity|Wind|Onshore,years
Lifetime|Gases|Biomass|w/o CCS,years
Lifetime|Gases|Coal|w/o CCS,years
Lifetime|Hydrogen|Biomass|w/ CCS,years
Lifetime|Hydrogen|Biomass|w/o CCS,years
Lifetime|Hydrogen|Coal|w/ CCS,years
Lifetime|Hydrogen|Coal|w/o CCS,years
Lifetime|Hydrogen|Electricity,years
Lifetime|Hydrogen|Gas|w/ CCS,years
Lifetime|Hydrogen|Gas|w/o CCS,years
Lifetime|Liquids|Biomass|w/ CCS,years
Lifetime|Liquids|Biomass|w/o CCS,years
Lifetime|Liquids|Coal|w/ CCS,years
Lifetime|Liquids|Coal|w/o CCS,years
Lifetime|Liquids|Gas|w/ CCS,years
Lifetime|Liquids|Gas|w/o CCS,years
Lifetime|Liquids|Oil,years
Material recycling|Chemicals,Mt/year
Material recycling|Plastics,Mt/year
OM Cost|Fixed|Electricity|Biomass|w/ CCS,US$2010/kW/yr
OM Cost|Fixed|Electricity|Biomass|w/o CCS,US$2010/kW/yr
OM Cost|Fixed|Electricity|Coal|w/ CCS,US$2010/kW/yr
OM Cost|Fixed|Electricity|Coal|w/o CCS,US$2010/kW/yr
OM Cost|Fixed|Electricity|Gas|w/ CCS,US$2010/kW/yr
OM Cost|Fixed|Electricity|Gas|w/o CCS,US$2010/kW/yr
OM Cost|Fixed|Electricity|Geothermal,US$2010/kW/yr
OM Cost|Fixed|Electricity|Hydro,US$2010/kW/yr
OM Cost|Fixed|Electricity|Nuclear,US$2010/kW/yr
OM Cost|Fixed|Electricity|Solar|CSP,US$2010/kW/yr
OM Cost|Fixed|Electricity|Solar|PV,US$2010/kW/yr
OM Cost|Fixed|Electricity|Wind,US$2010/kW/yr
OM Cost|Fixed|Electricity|Wind|Offshore,US$2010/kW/yr
OM Cost|Fixed|Electricity|Wind|Onshore,US$2010/kW/yr
OM Cost|Fixed|Gases|Biomass|w/o CCS,US$2010/kW/yr
OM Cost|Fixed|Gases|Coal|w/o CCS,US$2010/kW/yr
OM Cost|Fixed|Hydrogen|Biomass|w/ CCS,US$2010/kW/yr
OM Cost|Fixed|Hydrogen|Biomass|w/o CCS,US$2010/kW/yr
OM Cost|Fixed|Hydrogen|Coal|w/ CCS,US$2010/kW/yr
OM Cost|Fixed|Hydrogen|Coal|w/o CCS,US$2010/kW/yr
OM Cost|Fixed|Hydrogen|Electricity,US$2010/kW/yr
OM Cost|Fixed|Hydrogen|Gas|w/ CCS,US$2010/kW/yr
OM Cost|Fixed|Hydrogen|Gas|w/o CCS,US$2010/kW/yr
OM Cost|Fixed|Liquids|Biomass|w/ CCS,US$2010/kW/yr
